[?2004h[>7u[?u[c[?25l]11;?[?2026h[0m]8;;
[38;5;239m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m[0m]8;;
[7m [0m                                                                                                                       [0m]8;;
[38;5;239m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m[0m]8;;
[38;5;241m~/.no-mistakes/evidence/01M2V2Q738MEJ9RC9JTG204JWR/pi-falsy-enabled-lab/agent[39m[0m]8;;
[38;5;241m↑45k ↓20 16.6%/272k (auto)[39m[38;5;241m                                                                                         local[39m[0m]8;;[?2026l[3A[1G[?25l]0;π - agent[?2026h[1A[2K [1m[38;5;109mpi[39m[22m[38;5;241m v0.85.1[39m                                                                                                             [0m]8;;
[2K [38;5;241mescape[39m[38;5;244m interrupt[39m[38;5;244m · [39m[38;5;241mctrl+c/ctrl+d[39m[38;5;244m clear/exit[39m[38;5;244m · [39m[38;5;241m/[39m[38;5;244m commands[39m[38;5;244m · [39m[38;5;241m![39m[38;5;244m bash[39m[38;5;244m · [39m[38;5;241mctrl+o[39m[38;5;244m more[39m                                        [0m]8;;
[2K [38;5;241mPress ctrl+o to show full startup help and loaded resources.[39m                                                           [0m]8;;
[2K                                                                                                                        [0m]8;;
[2K [38;5;241mPi can explain its own features and look up its docs. Ask it how to use or extend Pi.[39m                                  [0m]8;;
[2K[0m]8;;
[2K[38;5;222m[Extensions][39m                                                                                                            [0m]8;;
[2K[38;5;241m  runtime.ts, src[39m                                                                                                       [0m]8;;
[2K[0m]8;;
[2K]133;A[48;5;59m                                                                                                                        [49m[0m]8;;
[2K[48;5;59m [38;5;188mFinish and save the report.[39m                                                                                            [49m[0m]8;;
[2K]133;B]133;C[48;5;59m                                                                                                                        [49m[0m]8;;
[2K]133;A[0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
[2K exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration.  [0m]8;;
[2K Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier exploration. Earlier       [0m]8;;
